be_id,record_id,gender,age,handedness,X1,Accuracy,Confidence,ConfidenceRT,Criterion,DecisionRT,HBC,Modality,Session,Slope,TaskDuration,Threshold,dPrime,absolute_threshold,Ntrials,perc_win_risk,perc_loss_risk,perc_win_risk_abg,perc_loss_risk_abg,perc_win_risk_NoAbg,perc_loss_risk_NoAbg,perc_optimal_all,perc_optimal_win,perc_optimal_loss,perc_optimal_all_abg,perc_optimal_win_abg,perc_optimal_loss_abg,bins_risky_all_1,bins_risky_all_2,bins_risky_all_3,bins_risky_all_4,logit_all_itcp,logit_allA_EV,logit_allB_EV,logit_win_itcp,logit_winA_EV,logit_winB_EV,logit_loss_itcp,logit_lossA_EV,logit_lossB_EV,perc_risk_abg,perc_risk_NoAbg,proxy_loss_aversion,Interaction_framing_ambiguity
aminc8,229,2,23,1,382,53.75,47.975,0.9608894500415772,-0.5751746901880039,3.2654451499693096,NA,Intero,Del1,17.96871194003662,32.69643133878708,-12.440318657836391,1.1503493803760079,12.440318657836391,120,0.466666666666667,0.55,0.466666666666667,0.633333333333333,0.466666666666667,0.466666666666667,0.908333333333333,0.933333333333333,0.883333333333333,0.866666666666667,0.933333333333333,0.8,0,0.166666666666667,0.9,0.9,0.279348808481053,-8.11660653477011,8.50198250273884,0.88835432495428,-2.3063943452565,6.58252204464023,0.229658842402665,-1.3100085601846,1.93554022845039,0.55,0.466666666666667,0.08333333333333304,-0.16666666666666596
apl9gu,205,2,19,2,342,53.75,1.575,0.8236126500414684,-0.4592858618326693,2.6305804001167417,NA,Intero,Del1,17.281326780835812,32.36415142218272,-15.897674381169045,1.0162714085380635,15.897674381169045,60,0.8,0.466666666666667,0.8,0.533333333333333,0.8,0.4,0.75,0.766666666666667,0.733333333333333,0.7,0.666666666666667,0.733333333333333,0,0.2,0.6,0.666666666666667,0.973672520298437,-3.44928519859133,5.03365221427805,2.23219707947635,-0.708348244636598,1.96391756538644,-0.548837778088169,-0.100913920310343,2.67516883412654,0.6666666666666665,0.6000000000000001,-0.33333333333333304,-0.13333333333333297
aup1uj,120,2,23,1,190,80,46.63291139240506,1.8625713000074031,-0.7674095079043645,3.340732199998456,NA,Intero,Del1,13.694511616581204,35.97215301990509,-9.606701888372283,2.6049846459813732,9.606701888372283,60,0.533333333333333,0.7,0.4,0.933333333333333,0.666666666666667,0.466666666666667,0.716666666666667,0.766666666666667,0.666666666666667,0.533333333333333,0.666666666666667,0.4,0.0666666666666667,0.266666666666667,0.533333333333333,0.666666666666667,0.660191030713381,-3.22127675588532,3.08606858017889,0.977350089196503,-1.19953539303319,4.28677568659185,1.01660392477244,0.0288589070457643,1.1610319290222,0.6666666666666665,0.566666666666667,0.16666666666666696,-0.733333333333333
aut6kh,28,1,41,1,16,56.25,95.7875,0.6574447499588132,-0.5256207602765544,1.6734928000951186,NA,Intero,Del1,8.862012437187671,24.546984843413036,-18.186250652494373,1.249457240198907,18.186250652494373,120,0.433333333333333,0.266666666666667,0.3,0.266666666666667,0.566666666666667,0.266666666666667,0.633333333333333,0.616666666666667,0.65,0.616666666666667,0.666666666666667,0.566666666666667,0.3,0.733333333333333,0.666666666666667,0.9,-0.76312624552159,-2.15005845846455,2.74093151018371,-0.256979801871747,-0.343654185383103,1.25252063204698,-1.2000691811505,-0.850142376118666,0.443647496010323,0.2833333333333335,0.41666666666666696,-0.16666666666666602,-0.266666666666667
b020h4,27,1,27,1,14,66.25,46.375,1.1522930498467758,-0.34726946453123436,2.7409923998638988,NA,Intero,Del1,17.990504091844112,31.04230748017629,5.84033745014616,1.1830897046913376,5.84033745014616,60,0,0.133333333333333,0,0.133333333333333,0,0.133333333333333,0.566666666666667,0.433333333333333,0.7,0.566666666666667,0.4,0.733333333333333,0.8,0.933333333333333,1,1,-5.47716444729932,-8.06576802979743,6.3817122702036,-102.566068523542,-2.58488491401701e-14,-3.06871371343892e-13,-12.5787304691763,-2.41711285486151,12.8767463822286,0.0666666666666665,0.0666666666666665,0.133333333333333,0
b7jxxs,50,1,19,1,54,65,40.734177215189874,1.3608043999993242,-0.5330688490223191,3.4643818000004103,NA,Intero,Del1,17.869285627230262,33.66465268532435,-10.90625383996006,1.438101342485801,10.90625383996006,300,0.506666666666667,0.346666666666667,0.453333333333333,0.36,0.56,0.333333333333333,0.813333333333333,0.813333333333333,0.813333333333333,0.82,0.786666666666667,0.853333333333333,0.08,0.4,0.866666666666667,0.946666666666667,-0.642675291466426,-6.64758391870986,7.96920498715755,0.391545134098664,-1.22199729227186,3.12036916816978,-1.69334464472851,-1.42393724013009,2.93807367217778,0.4066666666666665,0.44666666666666655,-0.16000000000000003,-0.13333333333333408
bmjbdt,150,1,24,1,244,63.63636363636363,41.935064935064936,1.5255251000635326,0.22931273877727634,4.3631265996955335,NA,Intero,Del1,18.045341102297378,32.491191891829175,12.21257234445041,1.0140063571977063,12.21257234445041,60,0.566666666666667,0.733333333333333,0.333333333333333,0.733333333333333,0.8,0.733333333333333,0.716666666666667,0.833333333333333,0.6,0.666666666666667,0.8,0.533333333333333,0.0666666666666667,0.133333333333333,0.466666666666667,0.733333333333333,0.949206422646944,-4.12686691592803,3.83066624344497,0.851849259066052,-1.13949805744368,2.69164929040952,1.34112474356768,-1.16627929841856,0.345562031409935,0.533333333333333,0.7666666666666665,0.16666666666666596,-0.46666666666666706
buke0b,48,2,29,1,50,82.5,70.15,0.8107039500009705,0.2196686431201575,1.6986622999993415,NA,Intero,Del1,14.312120379103279,25.859787396589915,-3.3421475691394167,1.968756633813089,3.3421475691394167,60,0.466666666666667,0.7,0.4,0.666666666666667,0.533333333333333,0.733333333333333,0.6,0.666666666666667,0.533333333333333,0.566666666666667,0.6,0.533333333333333,0.2,0.333333333333333,0.6,0.533333333333333,0.408873128381306,-2.47464613269252,2.04445708418337,-0.0584386067370195,-0.751416569700331,1.42488863791736,0.967603809763586,0.393167615537442,0.786064651522838,0.5333333333333334,0.633333333333333,0.23333333333333295,-0.06666666666666698
c0tmvg,57,1,22,1,66,53.84615384615385,24.272727272727273,1.4981205999501983,-0.5582347724862581,3.9985794000094756,NA,Intero,Del1,16.1363491654439,35.033779573440555,-24.662557163951945,1.1842292157794996,24.662557163951945,240,0.366666666666667,0.641666666666667,0.2,0.833333333333333,0.533333333333333,0.45,0.708333333333333,0.716666666666667,0.7,0.533333333333333,0.516666666666667,0.55,0.183333333333333,0.366666666666667,0.666666666666667,0.766666666666667,0.0394021423692209,-4.19462031039932,3.53833399603945,-0.672671996449598,-0.796890226246629,1.46241612318369,0.846749960074522,-1.21233471200368,0.991131392112388,0.5166666666666665,0.4916666666666665,0.2750000000000001,-0.7166666666666661
c30ltk,60,1,26,1,72,35.8974358974359,41.34615384615385,1.1787573999899905,-0.6990744326985793,4.416443199996138,NA,Intero,Del1,15.612585710343629,33.37505032221476,-35.06680538383549,0.5366942668062435,35.06680538383549,60,0.8,0.533333333333333,0.8,0.6,0.8,0.466666666666667,0.8,0.833333333333333,0.766666666666667,0.8,0.8,0.8,0,0.0666666666666667,0.333333333333333,0.933333333333333,1.42327403846611,-8.35422071133116,10.2409559493787,8.0579911202875,-5.5566434235602,12.303845887493,0.0242045202388393,-1.35765281786891,2.49404974553316,0.7,0.6333333333333335,-0.26666666666666705,-0.13333333333333297
c57bmx,37,2,30,1,32,81.25,64.56962025316456,1.3938748999498785,-0.3217605735537276,2.5909882499836385,NA,Intero,Del1,15.689148243002426,37.08476707537969,-0.3852258342941613,1.9925006474996185,0.3852258342941613,60,0.4,0.8,0.266666666666667,1,0.533333333333333,0.6,0.733333333333333,0.866666666666667,0.6,0.633333333333333,0.866666666666667,0.4,0.133333333333333,0.2,0.666666666666667,0.6,0.998205158728399,-6.79269885361401,5.82188653579187,0.0844401793454836,-1.30349577813577,4.3531322776129,2.2302172792319,-0.437875500275032,1.90010353710108,0.6333333333333335,0.5666666666666664,0.4,-0.666666666666666
c71dhg,38,1,24,1,34,57.49999999999999,69.39240506329114,1.0360022999811918,-0.7322178120170453,2.623667750041932,NA,Intero,Del1,12.246368027007243,28.97272537549337,-15.271819162159641,1.603805464671002,15.271819162159641,60,0.133333333333333,0.333333333333333,0.133333333333333,0.4,0.133333333333333,0.266666666666667,0.516666666666667,0.466666666666667,0.566666666666667,0.5,0.4,0.6,0.6,0.8,0.8,0.866666666666667,-1.47130402523376,-2.84494621297479,2.25298667059811,-2.92544426070559,1.00454024046909,1.28365032564632,-0.998424706013874,-1.36752433445681,0.397129930632539,0.2666666666666665,0.2,0.19999999999999998,-0.13333333333333305
c7xvga,88,1,26,1,128,68,51.53333333333333,0.8232555000577122,0.038471982329538607,3.9821411999873817,NA,Intero,Del1,18.339534815988134,34.71843614180883,6.626297417424301,0.9718570607570045,6.626297417424301,60,0.733333333333333,0.466666666666667,0.466666666666667,0.466666666666667,1,0.466666666666667,0.766666666666667,0.7,0.833333333333333,0.766666666666667,0.8,0.733333333333333,0.0666666666666667,0.133333333333333,0.533333333333333,0.866666666666667,1.0942042970306,-5.41732826640368,7.32000008754826,2.2074086432714,-1.61800374418924,2.13055101068653,-1.2367217147971,-0.343256614613246,4.35771474080665,0.466666666666667,0.7333333333333335,-0.26666666666666594,-0.533333333333333
chy0ol,49,1,22,1,52,72.15189873417721,46.949367088607595,0.5824566000010236,-0.6772917446065377,2.098855400003231,NA,Intero,Del1,16.380198647479098,28.787640126546226,-3.145028949300247,2.026659769956722,3.145028949300247,60,0.8,0.666666666666667,0.8,0.666666666666667,0.8,0.666666666666667,0.616666666666667,0.733333333333333,0.5,0.633333333333333,0.666666666666667,0.6,0.0666666666666667,0.2,0.2,0.6,1.35152188193565,-2.87379418309283,3.49728856882361,2.96392734858371,-1.36271413645328,2.80977763551821,0.733367142198329,-0.457739224355634,0.342845269966888,0.7333333333333335,0.7333333333333335,-0.13333333333333308,0
ci1rcx,238,1,23,2,400,83.54430379746836,89.15189873417721,0.6794236998539418,0.11314875888416176,1.6319343999493867,NA,Intero,Del1,11.94331079231248,25.053937383492787,12.707969797691307,1.9785832162620052,12.707969797691307,60,0.433333333333333,0.5,0.533333333333333,0.733333333333333,0.333333333333333,0.266666666666667,0.75,0.833333333333333,0.666666666666667,0.666666666666667,0.8,0.533333333333333,0.0666666666666667,0.466666666666667,0.866666666666667,0.733333333333333,-0.162923922408064,-5.68916038867341,5.75109538204193,-24.972127403083,-45.0370253697541,239.581033563466,-0.0660404511951952,-0.488250546251064,1.62325222540769,0.633333333333333,0.3,0.06666666666666698,-0.26666666666666594
criu3r,104,1,24,1,158,67.5,25.303797468354432,1.3733466999838129,-0.7422226619851886,3.4561514499946497,NA,Intero,Del1,11.806925670973994,35.79947311083476,-13.770664532369919,2.053204753067036,13.770664532369919,60,0.166666666666667,0.5,0.0666666666666667,0.6,0.266666666666667,0.4,0.616666666666667,0.4,0.833333333333333,0.633333333333333,0.333333333333333,0.933333333333333,0.533333333333333,0.6,0.666666666666667,0.866666666666667,-0.949124624898141,-2.77918929278826,2.04879387527157,-2.06124845701011,0.797476947472814,0.918050032739776,-0.100558107863786,-1.08439347176213,1.47889001836517,0.3333333333333333,0.3333333333333335,0.33333333333333304,-0.4000000000000003
cwt0ne,31,1,23,1,22,49.36708860759494,29.20253164556962,0.8332368000410497,-0.5167166892387708,1.9988734000362456,NA,Intero,Del1,13.876058785754845,29.06089508930842,-28.314810510346216,0.9014097537258604,28.314810510346216,60,0.433333333333333,0.5,0.4,0.533333333333333,0.466666666666667,0.466666666666667,0.766666666666667,0.733333333333333,0.8,0.7,0.733333333333333,0.666666666666667,0.133333333333333,0.4,0.666666666666667,0.933333333333333,-0.301260568526667,-5.30596485029422,5.43785202194523,-0.344026476266865,-0.971486439627084,1.58479569932248,-0.287146842002015,-1.32064822526442,2.25375864256941,0.4666666666666665,0.466666666666667,0.06666666666666698,-0.13333333333333297
cx6he5,235,2,24,1,394,57.49999999999999,62.94805194805195,1.5985959998797623,-0.4102011941563382,4.991012800019234,NA,Intero,Del1,18.094759635113267,39.12332328160604,-17.29142741931704,1.1144407438907256,17.29142741931704,300,0.573333333333333,0.373333333333333,0.52,0.36,0.626666666666667,0.386666666666667,0.866666666666667,0.866666666666667,0.866666666666667,0.866666666666667,0.88,0.853333333333333,0.0266666666666667,0.28,0.826666666666667,0.973333333333333,-0.289580210102787,-7.52643842422863,9.27529854873738,1.07268979759175,-1.51080819258054,3.07742033156375,-1.71098911807445,-2.06775233632223,3.26101613825697,0.44,0.506666666666667,-0.2,-0.08000000000000002
d01moq,55,2,23,1,62,50,63.026315789473685,1.261568050016649,-0.5094752104461505,4.005824349995237,NA,Intero,Del1,15.340031855428546,31.36031735340754,-19.45102638663212,0.9158927113111011,19.45102638663212,60,0.5,0.6,0.4,0.733333333333333,0.6,0.466666666666667,0.833333333333333,0.9,0.766666666666667,0.733333333333333,0.8,0.666666666666667,0,0.2,0.6,1,0.80675427169978,-12.9278909653614,12.880982447034,-0.404656883224676,-5.75201637909907,6.87754105316275,1.30453578681465,-3.46256478132173,3.74741796368385,0.5666666666666664,0.5333333333333334,0.09999999999999998,-0.4666666666666659
d6q8vg,209,2,32,1,350,70.12987012987013,57.97402597402598,1.5049242000095546,-0.24385423095400152,4.248732799984282,NA,Intero,Del1,16.99872319555719,35.14499628146489,-1.2069988641743343,1.1955340052378256,1.2069988641743343,60,0.633333333333333,0.5,0.533333333333333,0.666666666666667,0.733333333333333,0.333333333333333,0.9,0.966666666666667,0.833333333333333,0.8,0.933333333333333,0.666666666666667,0,0.0666666666666667,0.866666666666667,0.8,0.431375960152263,-7.93372741669139,8.81042064136972,4.09567813603533,-13.484415980727,19.593606831416,-0.0832834110108602,-0.874463888330839,1.72035714729829,0.6,0.533333333333333,-0.13333333333333297,-0.5333333333333339
d9qvvy,74,2,24,2,100,70.12987012987013,47.73684210526316,1.891296349989716,-0.1238639744303201,3.997974300000351,NA,Intero,Del1,17.097848789055938,34.076473689079286,4.567975030003124,1.0611764526033673,4.567975030003124,60,0.566666666666667,0.333333333333333,0.533333333333333,0.4,0.6,0.266666666666667,0.683333333333333,0.666666666666667,0.7,0.6,0.533333333333333,0.666666666666667,0.2,0.466666666666667,0.733333333333333,0.8,-0.444032972381841,-2.96550375975096,3.90597007722035,0.46823725271021,0.324117367642264,1.61645020376176,-1.17054593321965,-1.96752271902222,0.539119700663836,0.4666666666666665,0.43333333333333346,-0.233333333333334,-0.2
dc3zj3,83,2,30,1,118,44,54.309859154929576,1.566971000051126,-0.8294575951042991,4.813894800026901,NA,Intero,Del1,18.660594804597253,34.22501035531362,-19.786162081771575,1.107073063992678,19.786162081771575,60,0.5,0.166666666666667,0.333333333333333,0.2,0.666666666666667,0.133333333333333,0.65,0.666666666666667,0.633333333333333,0.633333333333333,0.733333333333333,0.533333333333333,0.4,0.666666666666667,0.733333333333333,0.866666666666667,-0.899519989929098,-1.34899545015281,2.42484069117517,0.0473465826740212,-0.211973959747448,0.947716246349118,-2.18319793882792,-1.39345950167083,0.457878556044786,0.2666666666666665,0.39999999999999997,-0.33333333333333304,-0.400000000000001
dhlbno,183,1,27,1,304,71.25,69.5125,0.7425905499985674,-0.31987529551128513,1.6404987999994773,NA,Intero,Del1,17.319945903442544,24.27251220146815,-6.69214634020642,1.4004018745498326,6.69214634020642,60,0.733333333333333,0.9,0.733333333333333,0.933333333333333,0.733333333333333,0.866666666666667,0.6,0.7,0.5,0.466666666666667,0.533333333333333,0.4,0.0666666666666667,0.133333333333333,0.333333333333333,0.2,1.81232377495216,-2.39365723174766,1.71322877551545,1.242081956497,-0.94938866992035,0.712444096135906,2.32600142732189,-0.347854804203058,0.420846928148105,0.833333333333333,0.8,0.16666666666666707,-0.06666666666666599
drcygm,134,1,22,1,214,92.20779220779221,48.48051948051948,0.9188230000436306,0.34785744377516326,3.2816885001957417,NA,Intero,Del1,12.358419408296536,30.85197930733363,-7.455600259071968,3.0833050331165337,7.455600259071968,60,0.533333333333333,0.7,0.6,0.933333333333333,0.466666666666667,0.466666666666667,0.733333333333333,0.966666666666667,0.5,0.666666666666667,0.933333333333333,0.4,0.0666666666666667,0.266666666666667,0.4,0.8,0.777304070169032,-5.20590436035714,4.96663058695606,1.26923320112025,-1.97218318194827,5.1487233073546,0.987597759649389,-0.691652109800227,0.619913724216001,0.7666666666666665,0.466666666666667,0.16666666666666696,-0.33333333333333304
dxeog4,40,2,24,1,38,43.58974358974359,42.01282051282051,0.9636470499681309,-0.5932001159646305,3.9745726500405003,NA,Intero,Del1,18.547081076714814,34.09065149227778,-31.73250169101678,0.7484429002741411,31.73250169101678,60,0.466666666666667,0.5,0.266666666666667,0.533333333333333,0.666666666666667,0.466666666666667,0.866666666666667,0.833333333333333,0.9,0.766666666666667,0.666666666666667,0.866666666666667,0.0666666666666667,0.266666666666667,0.8,0.933333333333333,-0.304870191554079,-9.53449915610904,10.3617523679897,0.311436703920704,-1.6273101850885,5.18152791732194,-0.470596736546563,-1.86023074389152,3.6245529731704,0.4,0.566666666666667,0.03333333333333299,-0.46666666666666595
dyw7s0,247,1,21,1,416,75,40.6125,1.2965014501241967,-0.6031861676489791,2.4980155000230297,NA,Intero,Del1,14.327309099724394,29.90772430896759,-11.748423790526948,2.1304100525961998,11.748423790526948,60,0.1,0.266666666666667,0.0666666666666667,0.2,0.133333333333333,0.333333333333333,0.716666666666667,0.6,0.833333333333333,0.666666666666667,0.6,0.733333333333333,0.533333333333333,0.733333333333333,1,1,-3.15802556242495,-6.7691155121694,6.27549601531212,-348.396386825015,-124.156830023945,268.363218096278,-2.14817891295965,-1.12477378423242,2.60158941042002,0.13333333333333336,0.233333333333333,0.166666666666667,0.06666666666666668
e19gvh,19,1,24,1,0,57.49999999999999,45.6,1.03181884996593,0.673061797219279,2.1492599000339396,NA,Intero,Del1,18.335679115897022,29.292084324359895,7.2308162640764255,1.4198646597627183,7.2308162640764255,60,0.366666666666667,0.766666666666667,0.333333333333333,0.866666666666667,0.4,0.666666666666667,0.6,0.633333333333333,0.566666666666667,0.533333333333333,0.6,0.466666666666667,0.333333333333333,0.4,0.533333333333333,0.466666666666667,0.344260440384622,-2.87371313641155,1.99377063452006,-0.603195686376684,-0.333439642148811,0.700271546732106,1.44633035360218,-0.535967445143209,1.09130225603224,0.6,0.5333333333333334,0.4000000000000001,-0.26666666666666716
ebmino,35,1,34,1,28,75,38.81012658227848,0.7555623999796808,-0.08006216360157498,2.440528200007975,NA,Intero,Del1,16.869018381692594,27.153492709000904,5.4521448639372805,1.3692950203696244,5.4521448639372805,300,0.493333333333333,0.493333333333333,0.493333333333333,0.44,0.493333333333333,0.546666666666667,0.536666666666667,0.513333333333333,0.56,0.546666666666667,0.573333333333333,0.52,0.44,0.493333333333333,0.466666666666667,0.626666666666667,-0.0275111975854858,-0.660858064242752,0.721873928139568,-0.0268609842087438,-0.156878144297955,0.135553540185115,-0.0464778026949202,0.113839977323693,0.591364202911896,0.4666666666666665,0.52,0,0.10666666666666696
ecrsla,135,1,22,1,216,50,47.58904109589041,0.7876019999384879,-0.6862483215400488,3.3671178999356925,NA,Intero,Del1,18.16701907357307,32.110609789689384,-14.624504889468307,1.1906064880091032,14.624504889468307,60,0.966666666666667,1,0.933333333333333,1,1,1,0.516666666666667,0.633333333333333,0.4,0.466666666666667,0.533333333333333,0.4,0,0,0,0.0666666666666667,5.99948331872341,-5.04789175617224,3.71739595516744,5.93186141731003,-1.03746481073405,3.55191307494776,102.566068523543,-3.43055631376171e-14,0,0.9666666666666666,1,0.03333333333333299,-0.06666666666666698
f36bvn,148,1,23,1,240,51.24999999999999,76.7125,0.9052065499126911,-0.7253963712709368,3.707432850031182,NA,Intero,Del1,18.524377530906204,31.319486367702485,-6.7362368345785475,1.3151955116594025,6.7362368345785475,60,0.366666666666667,0.333333333333333,0,0.266666666666667,0.733333333333333,0.4,0.666666666666667,0.6,0.733333333333333,0.6,0.466666666666667,0.733333333333333,0.4,0.533333333333333,0.733333333333333,0.933333333333333,-0.847616913992771,-3.08522582424271,3.49553947900531,-0.608367300828749,-0.117033876467226,1.01937364466283,-1.8405511724912,-0.0471669254342055,3.47406618404111,0.1333333333333335,0.5666666666666664,-0.03333333333333399,-0.5999999999999999
fhcads,149,2,20,1,242,58.75,36.7,0.8080458000767976,0.1675916335081732,2.62404695013538,NA,Intero,Del1,17.695554067238422,30.564170030752816,13.460985843503446,0.623828039645554,13.460985843503446,60,0.533333333333333,0.433333333333333,0.466666666666667,0.4,0.6,0.466666666666667,0.883333333333333,0.866666666666667,0.9,0.9,0.866666666666667,0.933333333333333,0.0666666666666667,0.2,0.8,1,0.0892238929814086,-13.6442500612242,14.9323674843075,0.758049412111192,-5.57166492725402,4.25232999871622,-1.65404860883331,-5.98607504182487,6.06664794663509,0.4333333333333335,0.5333333333333334,-0.09999999999999998,-0.06666666666666599
fkpme0,232,2,22,1,388,83.54430379746836,50.32911392405063,0.8597874999977648,0.18927623454873316,3.1621318999677896,NA,Intero,Del1,14.696000241338382,29.142698180675506,-4.799661779359306,2.029541450955938,4.799661779359306,60,0.566666666666667,0.7,0.533333333333333,0.733333333333333,0.6,0.666666666666667,0.916666666666667,0.9,0.933333333333333,0.866666666666667,0.866666666666667,0.866666666666667,0,0,0.466666666666667,1,1.82677438653,-14.9551930525117,15.0575695726812,5.01094732441648,-5.85400285179741,16.0074178229775,160.036334166195,-124.193409485193,362.618685240301,0.633333333333333,0.6333333333333335,0.13333333333333297,-0.13333333333333297
frm7mv,118,1,21,1,186,48.75,51.75,1.0599077500010023,-0.524447824581196,3.107455250006751,NA,Intero,Del1,16.227009301345976,32.27951860030492,-33.145297812928504,0.8859474830410101,33.145297812928504,60,0.466666666666667,0.433333333333333,0.333333333333333,0.466666666666667,0.6,0.4,0.783333333333333,0.766666666666667,0.8,0.8,0.733333333333333,0.866666666666667,0.133333333333333,0.266666666666667,0.8,1,-0.422051436464236,-5.89803172378266,6.25305791803793,-0.183508995748077,-0.723943025249628,2.08987924064047,-0.699068983920356,-1.46374358842817,2.48615906057036,0.4,0.5,-0.03333333333333399,-0.333333333333334
fspeue,230,1,24,1,384,66.25,46.5,0.9278473999584094,-0.6720586924491925,2.0742713500512764,NA,Intero,Del1,15.618019681781984,29.404093778133394,-11.055413741709943,1.7853355578252121,11.055413741709943,60,0.533333333333333,0.6,0.133333333333333,0.933333333333333,0.933333333333333,0.266666666666667,0.633333333333333,0.566666666666667,0.7,0.566666666666667,0.533333333333333,0.6,0.333333333333333,0.2,0.466666666666667,0.733333333333333,0.285181069446879,-1.05043374455022,0.857465869254724,0.140542594628166,-0.458593700709411,-0.269557515954414,0.528856403972612,-0.938979804474566,0.376971494278225,0.533333333333333,0.6,0.06666666666666698,-1.4666666666666661
g25y6c,73,1,33,1,98,63.29113924050633,51.67088607594937,1.3048272999585606,0.265939351017192,3.148554700019304,NA,Intero,Del1,18.562914142695753,32.382680761814115,6.4748113058129215,1.1513637651114443,6.4748113058129215,60,0.466666666666667,0.833333333333333,0.266666666666667,0.8,0.666666666666667,0.866666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.6,0.6,0.6,0.133333333333333,0.2,0.466666666666667,0.6,0.945421973624137,-3.76465013801726,2.75649795492139,-0.154199674661225,-0.579385675153021,0.768227604121246,2.0770903867291,-0.430102744851458,1.34388952332107,0.5333333333333335,0.766666666666667,0.36666666666666603,-0.3333333333333329
gdulgj,123,1,27,2,194,32.5,35.7375,0.7123532999976305,-0.7477804750049498,2.6994949500076473,NA,Intero,Del1,18.713022917656804,28.421320243676504,-38.65364992685869,0.43928218219350246,38.65364992685869,60,0.4,0.766666666666667,0.4,0.666666666666667,0.4,0.866666666666667,0.816666666666667,0.933333333333333,0.7,0.866666666666667,1,0.733333333333333,0.0666666666666667,0.133333333333333,0.666666666666667,0.8,1.38440893333509,-14.04156743281,11.3285398643131,-1.8657729252004,-3.94174253349211,4.02087386141924,7.13707703695083,-7.87587691495871,6.85864063902188,0.5333333333333334,0.6333333333333335,0.36666666666666703,0.20000000000000007
ge6ogc,90,2,23,1,130,62.0253164556962,41.63291139240506,0.9417319999774918,-0.3461853409585556,3.7989703000057484,NA,Intero,Del1,18.085089013856326,34.10815637906392,-6.183594409765052,0.9908717852287174,6.183594409765052,60,0.2,0.933333333333333,0.133333333333333,1,0.266666666666667,0.866666666666667,0.5,0.5,0.5,0.433333333333333,0.466666666666667,0.4,0.333333333333333,0.466666666666667,0.533333333333333,0.4,0.643280882347701,-3.50406467637041,1.3094609994726,-1.77368716840619,0.268298025616537,1.27833726985057,2.92549050893197,-0.646648080835182,0.454251275904886,0.5666666666666665,0.566666666666667,0.733333333333333,-0.26666666666666694
gfpoov,80,2,33,1,112,56.25,49.0375,1.1612677500233985,-0.43281298350349806,2.6573095499770716,NA,Intero,Del1,15.333952287984527,34.46960096756617,-16.505197589116786,1.069217165196406,16.505197589116786,60,0.4,0.266666666666667,0.4,0.266666666666667,0.4,0.266666666666667,0.783333333333333,0.833333333333333,0.733333333333333,0.866666666666667,0.933333333333333,0.8,0,0.733333333333333,0.933333333333333,1,-2.35519598090818,-12.2253511088638,14.0903384706227,-1.61519130542187,-4.73446727617568,6.82876321570669,-2.80800143034814,-2.73366980224402,2.97959357685078,0.3333333333333335,0.3333333333333335,-0.13333333333333303,0
ggqasy,26,1,22,2,12,83.54430379746836,40.30379746835443,1.001305199926719,-0.3719843242365819,2.530854900134728,NA,Intero,Del1,10.174110905847199,30.17468746503194,-6.768733112558112,2.258203243614886,6.768733112558112,60,0.866666666666667,0.933333333333333,0.866666666666667,1,0.866666666666667,0.866666666666667,0.633333333333333,0.833333333333333,0.433333333333333,0.6,0.866666666666667,0.333333333333333,0,0,0.2,0.2,2.69309897953129,-3.18877400658247,2.79245656763624,21.8286076149217,-3.99503275027176,20.8375548033006,3.00563475674853,0.0407206091126521,0.828242428301468,0.9333333333333336,0.866666666666667,0.06666666666666599,-0.13333333333333297
gt2ujl,147,1,21,1,238,73.07692307692307,49.22077922077922,1.2523300000466406,-0.19740718616826017,2.8903396499808878,NA,Intero,Del1,16.892048605614953,32.008668740590416,-8.92245644360719,1.3349743450340454,8.92245644360719,60,0.6,0.666666666666667,0.6,0.733333333333333,0.6,0.6,0.7,0.766666666666667,0.633333333333333,0.8,0.8,0.8,0.0666666666666667,0.2,0.6,0.6,0.798043151162845,-3.40869456346316,3.39367752906053,0.877640261377081,-1.31041984843101,1.97524934650987,0.818062025602551,-0.680686733665683,0.533321051872572,0.6666666666666665,0.6,0.06666666666666698,-0.13333333333333297
h37bj9,177,1,22,1,294,70.51282051282051,39.782051282051285,0.9817661500019313,-0.2554907935101858,3.36572619999788,NA,Intero,Del1,17.1630879988926,29.325164890289308,3.73022521549414,1.2188071303501942,3.73022521549414,120,0.35,0.533333333333333,0.2,0.466666666666667,0.5,0.6,0.675,0.65,0.7,0.666666666666667,0.6,0.733333333333333,0.2,0.566666666666667,0.666666666666667,0.8,-0.306756468660059,-3.2859107601752,2.9367006607339,-0.713360970669638,-0.49024401234757,0.919451742756097,0.133973139343131,-0.848001080703178,1.14477729798765,0.3333333333333335,0.55,0.18333333333333302,-0.16666666666666702
h6dtqu,126,1,22,1,198,80,18.0125,0.753468600101769,-0.7515090219248042,2.7069642001297325,NA,Intero,Del1,12.599174272546453,31.924795715014138,-13.689955484195716,2.6044797774140367,13.689955484195716,60,0.266666666666667,0.466666666666667,0.133333333333333,0.4,0.4,0.533333333333333,0.7,0.7,0.7,0.666666666666667,0.666666666666667,0.666666666666667,0.4,0.4,1,0.733333333333333,-0.717121055943715,-2.6041243759243,2.14832576093984,-1.30369578004966,-0.752936784048871,0.994500321046077,-0.133046803243714,-0.988334698944049,0.389103414470285,0.2666666666666665,0.4666666666666665,0.2,-0.13333333333333408
